FBC	1	31.29	20.15	21.07	27.50	0.06	0.00
FBC	2	32.07	17.28	19.75	30.90	0.01	0.00
FBC	3	30.58	19.79	18.23	31.39	0.00	0.00
FBC	4	30.63	19.07	19.59	30.71	0.04	0.00
FBC	5	30.79	18.87	19.62	30.72	0.00	0.00
FBC	6	30.23	19.85	19.57	30.36	0.01	0.00
FBC	7	30.43	19.23	19.96	30.38	0.00	0.00
FBC	8	30.61	19.46	18.98	30.95	0.00	0.00
FBC	9	30.10	19.72	19.46	30.72	0.00	0.00
FBC	10	30.58	19.35	19.76	30.31	0.00	0.00
FBC	11	30.72	19.14	19.34	30.80	0.02	0.00
FBC	12	30.40	19.66	19.41	30.53	0.00	0.00
FBC	13	30.55	19.40	19.66	30.39	0.00	0.00
FBC	14	30.73	19.22	19.40	30.66	0.00	0.00
FBC	15	30.34	19.69	19.44	30.52	0.00	0.00
FBC	16	30.45	19.44	19.71	30.40	0.00	0.00
FBC	17	30.66	19.38	19.36	30.60	0.00	0.00
FBC	18	30.27	19.79	19.53	30.41	0.00	0.00
FBC	19	30.28	19.60	19.89	30.23	0.00	0.00
FBC	20	30.54	19.43	19.52	30.52	0.00	0.00
FBC	21	30.18	19.85	19.63	30.34	0.00	0.00
FBC	22	30.30	19.66	19.94	30.10	0.00	0.00
FBC	23	30.51	19.48	19.60	30.41	0.00	0.00
FBC	24	30.20	19.87	19.69	30.25	0.02	0.00
FBC	25	30.36	19.69	19.85	30.09	0.00	0.00
FBC	26	30.51	19.47	19.56	30.46	0.05	0.00
FBC	27	30.08	19.95	19.74	30.23	0.00	0.00
FBC	28	30.20	19.74	19.94	30.12	0.00	0.00
FBC	29	30.47	19.54	19.59	30.40	0.00	0.00
FBC	30	30.04	19.95	19.80	30.20	0.01	0.00
FBC	31	30.22	19.72	20.00	30.06	0.00	0.00
FBC	32	30.40	19.56	19.65	30.39	0.00	0.00
FBC	33	30.08	19.92	19.78	30.22	0.01	0.00
FBC	34	30.26	19.74	20.05	29.95	0.00	0.00
FBC	35	30.36	19.63	19.63	30.38	0.00	0.00
FBC	36	29.98	20.00	19.88	30.14	0.01	0.00
FBC	37	30.18	19.80	19.99	30.03	0.00	0.00
FBC	38	30.39	19.52	19.69	30.39	0.00	0.00
FBC	39	29.98	19.99	19.84	30.18	0.01	0.00
FBC	40	30.17	19.77	20.07	30.00	0.01	0.00
FBC	41	30.35	19.60	19.73	30.32	0.00	0.00
FBC	42	30.02	20.02	19.86	30.10	0.02	0.00
FBC	43	30.14	19.83	20.05	29.97	0.02	0.00
FBC	44	30.38	19.60	19.76	30.26	0.02	0.00
FBC	45	30.00	19.96	19.87	30.17	0.00	0.00
FBC	46	30.15	19.79	20.04	30.02	0.00	0.00
FBC	47	30.38	19.57	19.73	30.33	0.00	0.00
FBC	48	30.07	19.99	19.85	30.09	0.00	0.00
FBC	49	30.09	19.86	20.05	30.00	0.00	0.00
FBC	50	30.33	19.60	19.76	30.31	0.01	0.00
FBC	51	30.04	19.97	19.92	30.06	0.01	0.00
FBC	52	30.14	19.85	20.07	29.94	0.02	0.00
FBC	53	30.33	19.64	19.71	30.31	0.03	0.00
FBC	54	30.01	19.99	19.94	30.06	0.00	0.00
FBC	55	30.13	19.86	20.05	29.96	0.00	0.00
FBC	56	30.37	19.62	19.71	30.30	0.00	0.00
FBC	57	29.98	20.00	19.95	30.06	0.01	0.00
FBC	58	30.12	19.84	20.10	29.94	0.01	0.00
FBC	59	30.32	19.66	19.77	30.25	0.01	0.00
FBC	60	29.94	20.07	19.90	30.09	0.00	0.00
FBC	61	30.12	19.86	20.12	29.91	0.00	0.00
FBC	62	30.35	19.60	19.77	30.28	0.00	0.00
FBC	63	30.03	19.99	19.88	30.10	0.00	0.00
FBC	64	30.11	19.83	20.11	29.95	0.00	0.00
FBC	65	30.33	19.60	19.80	30.27	0.00	0.00
FBC	66	29.94	20.04	19.91	30.11	0.00	0.00
FBC	67	30.07	19.87	20.03	30.03	0.00	0.00
FBC	68	30.36	19.62	19.76	30.26	0.00	0.00
FBC	69	29.99	20.03	19.95	30.04	0.00	0.00
FBC	70	30.09	19.84	20.14	29.93	0.00	0.00
FBC	71	30.30	19.68	19.74	30.28	0.00	0.00
FBC	72	29.99	20.07	19.85	30.09	0.00	0.00
FBC	73	30.11	19.84	20.13	29.92	0.00	0.00
FBC	74	30.29	19.70	19.75	30.27	0.00	0.00
FBC	75	30.02	20.10	19.87	30.00	0.00	0.00
FBC	76	30.12	19.81	20.08	29.99	0.00	0.00
FBC	77	30.30	19.63	19.79	30.27	0.00	0.00
FBC	78	29.97	20.04	19.93	30.06	0.00	0.00
FBC	79	30.11	19.84	20.06	30.00	0.00	0.00
FBC	80	30.36	19.64	19.74	30.26	0.00	0.00
FBC	81	30.05	20.05	19.87	30.03	0.00	0.00
FBC	82	30.17	19.83	20.11	29.90	0.00	0.00
FBC	83	30.30	19.62	19.78	30.29	0.00	0.00
FBC	84	29.99	20.04	19.93	30.05	0.00	0.00
FBC	85	30.06	19.86	20.11	29.96	0.00	0.00
FBC	86	30.36	19.65	19.77	30.23	0.00	0.00
FBC	87	30.01	20.08	19.91	30.00	0.02	0.00
FBC	88	30.13	19.80	20.12	29.96	0.01	0.00
FBC	89	30.28	19.64	19.78	30.29	0.01	0.00
FBC	90	29.97	20.06	19.92	30.05	0.00	0.00
FBC	91	30.14	19.83	20.08	29.94	0.01	0.00
FBC	92	30.35	19.63	19.79	30.23	0.01	0.00
FBC	93	29.97	20.01	19.92	30.09	0.00	0.00
FBC	94	30.11	19.88	20.09	29.92	0.00	0.00
FBC	95	30.31	19.69	19.76	30.25	0.00	0.00
FBC	96	30.01	20.06	19.90	30.03	0.01	0.00
FBC	97	30.17	19.86	20.09	29.88	0.00	0.00
FBC	98	30.35	19.68	19.73	30.24	0.01	0.00
FBC	99	29.90	20.09	19.90	30.11	0.01	0.00
FBC	100	29.95	19.94	20.21	29.90	0.08	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	60515123	39449969	39641982	60380430	12496
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	31.54	20.23	20.47	27.76	0.01	0.00
LBC	2	32.71	17.11	19.94	30.24	0.00	0.00
LBC	3	30.66	19.87	18.75	30.72	0.00	0.00
LBC	4	30.15	19.62	20.05	30.19	0.00	0.00
LBC	5	30.68	19.09	19.71	30.51	0.00	0.00
LBC	6	30.06	20.28	19.74	29.91	0.00	0.00
LBC	7	30.26	19.44	20.08	30.21	0.00	0.00
LBC	8	30.59	19.51	19.06	30.84	0.00	0.00
LBC	9	30.16	19.74	19.51	30.59	0.00	0.00
LBC	10	30.59	19.40	19.77	30.24	0.00	0.00
LBC	11	30.77	19.19	19.39	30.64	0.00	0.00
LBC	12	30.39	19.70	19.46	30.46	0.01	0.00
LBC	13	30.56	19.42	19.65	30.37	0.01	0.00
LBC	14	30.83	19.21	19.38	30.57	0.02	0.00
LBC	15	30.40	19.68	19.51	30.40	0.01	0.00
LBC	16	30.41	19.50	19.76	30.33	0.01	0.00
LBC	17	30.70	19.28	19.40	30.62	0.00	0.00
LBC	18	30.23	19.81	19.55	30.40	0.01	0.00
LBC	19	30.35	19.63	19.87	30.16	0.00	0.00
LBC	20	30.53	19.44	19.53	30.50	0.00	0.00
LBC	21	30.11	19.90	19.67	30.32	0.00	0.00
LBC	22	30.30	19.71	19.93	30.07	0.01	0.00
LBC	23	30.57	19.41	19.60	30.42	0.01	0.00
LBC	24	30.15	19.97	19.73	30.14	0.01	0.00
LBC	25	30.25	19.74	19.94	30.07	0.01	0.00
LBC	26	30.46	19.50	19.64	30.40	0.00	0.00
LBC	27	30.06	20.02	19.75	30.17	0.01	0.00
LBC	28	30.18	19.84	19.98	30.00	0.00	0.00
LBC	29	30.38	19.61	19.67	30.34	0.00	0.00
LBC	30	30.02	19.98	19.85	30.14	0.00	0.00
LBC	31	30.21	19.81	20.03	29.95	0.01	0.00
LBC	32	30.43	19.55	19.77	30.25	0.00	0.00
LBC	33	30.06	20.01	19.86	30.07	0.01	0.00
LBC	34	30.14	19.80	20.08	29.99	0.01	0.00
LBC	35	30.42	19.58	19.76	30.24	0.00	0.00
LBC	36	30.06	20.04	19.87	30.02	0.00	0.00
LBC	37	30.16	19.85	20.09	29.90	0.00	0.00
LBC	38	30.41	19.63	19.72	30.25	0.00	0.00
LBC	39	29.94	20.05	19.92	30.09	0.00	0.00
LBC	40	30.13	19.84	20.14	29.89	0.00	0.00
LBC	41	30.35	19.66	19.82	30.17	0.00	0.00
LBC	42	29.98	20.04	19.94	30.05	0.03	0.00
LBC	43	30.13	19.88	20.06	29.92	0.02	0.00
LBC	44	30.40	19.63	19.78	30.19	0.01	0.00
LBC	45	29.97	20.07	19.94	30.02	0.00	0.00
LBC	46	30.14	19.93	20.09	29.84	0.00	0.00
LBC	47	30.37	19.61	19.81	30.22	0.00	0.00
LBC	48	29.97	20.09	19.93	30.01	0.00	0.00
LBC	49	30.07	19.94	20.12	29.88	0.00	0.00
LBC	50	30.34	19.68	19.82	30.16	0.00	0.00
LBC	51	29.98	20.00	19.94	30.08	0.00	0.00
LBC	52	30.12	19.90	20.11	29.87	0.01	0.00
LBC	53	30.31	19.68	19.76	30.25	0.01	0.00
LBC	54	29.98	20.08	19.97	29.97	0.02	0.00
LBC	55	30.10	19.92	20.10	29.88	0.02	0.00
LBC	56	30.39	19.71	19.76	30.14	0.02	0.00
LBC	57	29.92	20.09	19.98	30.02	0.00	0.00
LBC	58	30.12	19.87	20.12	29.89	0.01	0.00
LBC	59	30.33	19.62	19.83	30.22	0.01	0.00
LBC	60	29.97	20.04	19.98	30.00	0.00	0.00
LBC	61	30.11	19.87	20.13	29.89	0.02	0.00
LBC	62	30.42	19.67	19.71	30.21	0.00	0.00
LBC	63	30.03	20.05	19.90	30.02	0.02	0.00
LBC	64	30.14	19.86	20.12	29.87	0.01	0.00
LBC	65	30.35	19.58	19.82	30.25	0.00	0.00
LBC	66	29.96	20.12	19.91	30.01	0.00	0.00
LBC	67	30.07	19.90	20.11	29.92	0.00	0.00
LBC	68	30.36	19.64	19.78	30.23	0.00	0.00
LBC	69	29.94	20.09	19.95	30.02	0.00	0.00
LBC	70	30.12	19.92	20.10	29.86	0.00	0.00
LBC	71	30.31	19.69	19.79	30.21	0.00	0.00
LBC	72	30.03	20.02	19.95	30.00	0.00	0.00
LBC	73	30.13	19.93	20.10	29.84	0.00	0.00
LBC	74	30.40	19.61	19.79	30.20	0.00	0.00
LBC	75	29.95	20.15	19.93	29.96	0.00	0.00
LBC	76	30.17	19.86	20.10	29.86	0.00	0.00
LBC	77	30.36	19.66	19.79	30.19	0.00	0.00
LBC	78	29.96	20.04	20.01	29.98	0.01	0.00
LBC	79	30.09	19.92	20.14	29.86	0.03	0.00
LBC	80	30.39	19.66	19.77	30.18	0.03	0.00
LBC	81	29.98	20.04	19.98	30.00	0.03	0.00
LBC	82	30.11	19.87	20.15	29.87	0.04	0.00
LBC	83	30.36	19.66	19.80	30.18	0.02	0.00
LBC	84	30.00	20.04	19.96	30.00	0.01	0.00
LBC	85	30.08	19.90	20.14	29.88	0.00	0.00
LBC	86	30.39	19.66	19.78	30.17	0.00	0.00
LBC	87	29.96	20.09	19.95	30.00	0.00	0.00
LBC	88	30.09	19.84	20.12	29.95	0.00	0.00
LBC	89	30.32	19.61	19.83	30.24	0.00	0.00
LBC	90	29.99	20.08	19.98	29.95	0.00	0.00
LBC	91	30.15	19.90	20.14	29.80	0.00	0.00
LBC	92	30.38	19.62	19.83	30.17	0.01	0.00
LBC	93	29.98	20.06	20.04	29.92	0.01	0.00
LBC	94	30.18	19.87	20.14	29.81	0.00	0.00
LBC	95	30.35	19.73	19.86	30.07	0.00	0.00
LBC	96	30.00	20.13	19.94	29.93	0.00	0.00
LBC	97	30.18	19.89	20.12	29.82	0.00	0.00
LBC	98	30.37	19.64	19.85	30.14	0.01	0.00
LBC	99	30.00	20.04	20.02	29.93	0.02	0.00
LBC	100	29.97	20.00	20.38	29.65	0.13	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	60517194	39543842	39744036	60179860	15068
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	4	0	1	3
IS	1	0	0	0	0
IS	2	13	0	12	1
IS	3	11	0	11	0
IS	4	7	0	7	0
IS	5	10	0	10	0
IS	6	11	0	11	0
IS	7	4	0	4	0
IS	8	9	0	9	0
IS	9	14	0	13	1
IS	10	12	0	12	0
IS	11	14	0	14	0
IS	12	6	0	6	0
IS	13	10	0	10	0
IS	14	13	0	13	0
IS	15	16	0	16	0
IS	16	13	0	13	0
IS	17	16	0	16	0
IS	18	16	0	16	0
IS	19	192	77	115	0
IS	20	120	56	64	0
IS	21	70	36	34	0
IS	22	67	24	42	1
IS	23	34	12	21	1
IS	24	31	10	21	0
IS	25	43	19	23	1
IS	26	26	10	16	0
IS	27	34	12	22	0
IS	28	26	10	15	1
IS	29	16	8	7	1
IS	30	29	12	16	1
IS	31	19	5	13	1
IS	32	29	8	21	0
IS	33	25	12	13	0
IS	34	27	13	14	0
IS	35	30	8	21	1
IS	36	34	13	21	0
IS	37	22	5	16	1
IS	38	22	11	11	0
IS	39	20	7	13	0
IS	40	22	8	14	0
IS	41	27	11	16	0
IS	42	28	14	13	1
IS	43	15	7	8	0
IS	44	39	21	18	0
IS	45	22	12	10	0
IS	46	23	13	10	0
IS	47	25	11	14	0
IS	48	27	10	17	0
IS	49	31	14	16	1
IS	50	24	9	15	0
IS	51	28	7	21	0
IS	52	32	14	17	1
IS	53	31	17	13	1
IS	54	30	10	20	0
IS	55	53	30	23	0
IS	56	43	16	26	1
IS	57	30	13	15	2
IS	58	38	19	16	3
IS	59	35	12	23	0
IS	60	33	15	17	1
IS	61	37	16	21	0
IS	62	34	16	18	0
IS	63	26	11	14	1
IS	64	41	23	18	0
IS	65	47	15	31	1
IS	66	42	15	25	2
IS	67	31	17	14	0
IS	68	44	23	21	0
IS	69	43	18	25	0
IS	70	51	21	29	1
IS	71	52	24	26	2
IS	72	33	16	16	1
IS	73	48	17	30	1
IS	74	51	26	24	1
IS	75	23	10	13	0
IS	76	45	30	15	0
IS	77	32	22	9	1
IS	78	41	27	14	0
IS	79	62	34	28	0
IS	80	53	35	17	1
IS	81	50	31	18	1
IS	82	61	37	24	0
IS	83	49	25	22	2
IS	84	58	33	24	1
IS	85	40	13	26	1
IS	86	61	31	30	0
IS	87	55	34	21	0
IS	88	69	42	26	1
IS	89	53	36	17	0
IS	90	70	35	35	0
IS	91	67	32	34	1
IS	92	82	53	27	2
IS	93	77	54	22	1
IS	94	75	51	23	1
IS	95	60	35	25	0
IS	96	84	56	27	1
IS	97	87	55	32	0
IS	98	75	46	29	0
IS	99	69	47	21	1
IS	100	85	72	13	0
IS	101	79	76	2	1
IS	102	99	95	4	0
IS	103	91	88	3	0
IS	104	118	115	1	2
IS	105	101	100	0	1
IS	106	119	119	0	0
IS	107	104	102	1	1
IS	108	106	104	2	0
IS	109	115	113	2	0
IS	110	149	148	0	1
IS	111	118	117	0	1
IS	112	120	120	0	0
IS	113	118	118	0	0
IS	114	127	126	0	1
IS	115	129	129	0	0
IS	116	146	146	0	0
IS	117	160	159	1	0
IS	118	163	163	0	0
IS	119	185	184	0	1
IS	120	182	182	0	0
IS	121	206	206	0	0
IS	122	250	249	1	0
IS	123	230	230	0	0
IS	124	277	275	0	2
IS	125	319	317	1	1
IS	126	304	304	0	0
IS	127	373	372	0	1
IS	128	430	429	0	1
IS	129	412	411	1	0
IS	130	459	455	3	1
IS	131	465	465	0	0
IS	132	494	494	0	0
IS	133	566	565	1	0
IS	134	658	658	0	0
IS	135	699	698	0	1
IS	136	666	664	1	1
IS	137	792	790	0	2
IS	138	864	864	0	0
IS	139	956	956	0	0
IS	140	1006	1004	1	1
IS	141	1116	1115	0	1
IS	142	1188	1186	1	1
IS	143	1245	1244	1	0
IS	144	1350	1349	1	0
IS	145	1491	1489	2	0
IS	146	1553	1553	0	0
IS	147	1613	1613	0	0
IS	148	1792	1792	0	0
IS	149	1977	1976	0	1
IS	150	2075	2074	1	0
IS	151	2118	2117	1	0
IS	152	2404	2403	0	1
IS	153	2364	2363	1	0
IS	154	2533	2532	1	0
IS	155	2758	2757	1	0
IS	156	2937	2937	0	0
IS	157	3105	3104	0	1
IS	158	3060	3060	0	0
IS	159	3209	3208	0	1
IS	160	3512	3511	0	1
IS	161	3645	3644	0	1
IS	162	3834	3834	0	0
IS	163	3868	3868	0	0
IS	164	4169	4169	0	0
IS	165	4302	4302	0	0
IS	166	4417	4417	0	0
IS	167	4577	4577	0	0
IS	168	4776	4776	0	0
IS	169	4946	4945	0	1
IS	170	5016	5016	0	0
IS	171	5265	5265	0	0
IS	172	5409	5409	0	0
IS	173	5495	5493	0	2
IS	174	5598	5597	1	0
IS	175	5808	5806	0	2
IS	176	5786	5785	1	0
IS	177	5959	5959	0	0
IS	178	6140	6140	0	0
IS	179	6096	6095	0	1
IS	180	6390	6389	1	0
IS	181	6240	6240	0	0
IS	182	6577	6576	1	0
IS	183	6478	6478	0	0
IS	184	6666	6664	2	0
IS	185	6787	6787	0	0
IS	186	6845	6844	0	1
IS	187	6804	6802	0	2
IS	188	6897	6895	2	0
IS	189	6906	6906	0	0
IS	190	6936	6936	0	0
IS	191	6853	6853	0	0
IS	192	7119	7118	1	0
IS	193	7098	7097	0	1
IS	194	7236	7236	0	0
IS	195	7217	7217	0	0
IS	196	7133	7133	0	0
IS	197	7149	7146	2	1
IS	198	7354	7353	1	0
IS	199	7242	7240	2	0
IS	200	7263	7262	0	1
IS	201	7378	7378	0	0
IS	202	7412	7412	0	0
IS	203	7258	7257	1	0
IS	204	7148	7147	1	0
IS	205	7079	7079	0	0
IS	206	7094	7094	0	0
IS	207	7150	7150	0	0
IS	208	7232	7231	0	1
IS	209	7083	7080	1	2
IS	210	7089	7089	0	0
IS	211	7070	7070	0	0
IS	212	7140	7140	0	0
IS	213	7119	7118	0	1
IS	214	6995	6995	0	0
IS	215	6880	6879	0	1
IS	216	6824	6823	1	0
IS	217	6738	6738	0	0
IS	218	6605	6605	0	0
IS	219	6764	6764	0	0
IS	220	6734	6733	1	0
IS	221	6634	6632	2	0
IS	222	6661	6661	0	0
IS	223	6563	6563	0	0
IS	224	6395	6395	0	0
IS	225	6613	6612	1	0
IS	226	6504	6503	1	0
IS	227	6187	6186	0	1
IS	228	6320	6320	0	0
IS	229	6185	6183	1	1
IS	230	6096	6095	1	0
IS	231	6260	6260	0	0
IS	232	5967	5967	0	0
IS	233	6033	6033	0	0
IS	234	6062	6062	0	0
IS	235	6003	6003	0	0
IS	236	5833	5832	1	0
IS	237	5727	5726	0	1
IS	238	5676	5676	0	0
IS	239	5844	5844	0	0
IS	240	5672	5672	0	0
IS	241	5621	5621	0	0
IS	242	5449	5448	1	0
IS	243	5602	5602	0	0
IS	244	5350	5350	0	0
IS	245	5270	5269	1	0
IS	246	5237	5237	0	0
IS	247	5210	5210	0	0
IS	248	5122	5122	0	0
IS	249	4992	4991	1	0
IS	250	5004	5004	0	0
IS	251	4919	4919	0	0
IS	252	4882	4882	0	0
IS	253	4850	4849	1	0
IS	254	4842	4841	1	0
IS	255	4593	4593	0	0
IS	256	4732	4732	0	0
IS	257	4636	4635	1	0
IS	258	4625	4622	3	0
IS	259	4537	4537	0	0
IS	260	4376	4376	0	0
IS	261	4491	4491	0	0
IS	262	4472	4472	0	0
IS	263	4292	4292	0	0
IS	264	4228	4227	1	0
IS	265	4176	4176	0	0
IS	266	4152	4152	0	0
IS	267	4093	4093	0	0
IS	268	4143	4143	0	0
IS	269	3961	3961	0	0
IS	270	3861	3860	1	0
IS	271	3870	3870	0	0
IS	272	3954	3954	0	0
IS	273	3786	3786	0	0
IS	274	3785	3785	0	0
IS	275	3785	3782	2	1
IS	276	3661	3661	0	0
IS	277	3647	3647	0	0
IS	278	3467	3467	0	0
IS	279	3545	3543	2	0
IS	280	3401	3401	0	0
IS	281	3446	3446	0	0
IS	282	3412	3411	0	1
IS	283	3354	3353	1	0
IS	284	3326	3325	1	0
IS	285	3201	3200	0	1
IS	286	3182	3181	1	0
IS	287	3143	3143	0	0
IS	288	3138	3136	2	0
IS	289	3074	3074	0	0
IS	290	3108	3108	0	0
IS	291	3015	3015	0	0
IS	292	3004	3004	0	0
IS	293	2918	2917	1	0
IS	294	2817	2817	0	0
IS	295	2815	2814	0	1
IS	296	2815	2815	0	0
IS	297	2815	2814	1	0
IS	298	2740	2740	0	0
IS	299	2752	2752	0	0
IS	300	2649	2648	1	0
IS	301	2644	2644	0	0
IS	302	2558	2558	0	0
IS	303	2489	2489	0	0
IS	304	2563	2563	0	0
IS	305	2480	2480	0	0
IS	306	2484	2483	1	0
IS	307	2412	2411	1	0
IS	308	2350	2350	0	0
IS	309	2334	2333	1	0
IS	310	2222	2220	2	0
IS	311	2244	2244	0	0
IS	312	2320	2320	0	0
IS	313	2183	2183	0	0
IS	314	2182	2182	0	0
IS	315	2197	2196	1	0
IS	316	2066	2065	1	0
IS	317	2080	2080	0	0
IS	318	2024	2024	0	0
IS	319	2031	2030	1	0
IS	320	2037	2035	2	0
IS	321	1980	1980	0	0
IS	322	1851	1849	2	0
IS	323	1878	1878	0	0
IS	324	1866	1865	1	0
IS	325	1894	1894	0	0
IS	326	1824	1823	1	0
IS	327	1774	1774	0	0
IS	328	1738	1737	1	0
IS	329	1720	1720	0	0
IS	330	1737	1736	1	0
IS	331	1687	1687	0	0
IS	332	1713	1713	0	0
IS	333	1632	1630	2	0
IS	334	1690	1689	1	0
IS	335	1641	1640	1	0
IS	336	1547	1547	0	0
IS	337	1544	1544	0	0
IS	338	1611	1611	0	0
IS	339	1502	1501	1	0
IS	340	1421	1421	0	0
IS	341	1469	1469	0	0
IS	342	1422	1422	0	0
IS	343	1419	1419	0	0
IS	344	1389	1388	1	0
IS	345	1421	1420	1	0
IS	346	1378	1378	0	0
IS	347	1311	1311	0	0
IS	348	1325	1325	0	0
IS	349	1348	1348	0	0
IS	350	1279	1278	1	0
IS	351	1294	1294	0	0
IS	352	1228	1228	0	0
IS	353	1194	1194	0	0
IS	354	1198	1198	0	0
IS	355	1185	1185	0	0
IS	356	1153	1153	0	0
IS	357	1202	1202	0	0
IS	358	1142	1142	0	0
IS	359	1103	1103	0	0
IS	360	1087	1087	0	0
IS	361	1106	1105	1	0
IS	362	1088	1087	1	0
IS	363	1057	1057	0	0
IS	364	1028	1028	0	0
IS	365	943	943	0	0
IS	366	1001	1001	0	0
IS	367	1000	999	1	0
IS	368	968	968	0	0
IS	369	1006	1004	1	1
IS	370	955	955	0	0
IS	371	906	906	0	0
IS	372	887	886	1	0
IS	373	933	932	1	0
IS	374	904	904	0	0
IS	375	900	900	0	0
IS	376	860	860	0	0
IS	377	822	822	0	0
IS	378	812	812	0	0
IS	379	825	825	0	0
IS	380	863	863	0	0
IS	381	768	768	0	0
IS	382	805	805	0	0
IS	383	754	754	0	0
IS	384	768	767	1	0
IS	385	800	799	1	0
IS	386	745	744	1	0
IS	387	689	689	0	0
IS	388	734	734	0	0
IS	389	707	706	1	0
IS	390	681	681	0	0
IS	391	606	604	2	0
IS	392	704	704	0	0
IS	393	702	702	0	0
IS	394	607	607	0	0
IS	395	647	647	0	0
IS	396	647	647	0	0
IS	397	559	557	2	0
IS	398	597	596	1	0
IS	399	578	577	1	0
IS	400	607	606	1	0
IS	401	555	555	0	0
IS	402	549	549	0	0
IS	403	524	524	0	0
IS	404	568	568	0	0
IS	405	567	566	1	0
IS	406	524	524	0	0
IS	407	528	528	0	0
IS	408	521	521	0	0
IS	409	519	518	1	0
IS	410	477	476	1	0
IS	411	487	487	0	0
IS	412	510	509	1	0
IS	413	454	453	1	0
IS	414	481	481	0	0
IS	415	491	491	0	0
IS	416	455	455	0	0
IS	417	452	451	1	0
IS	418	466	466	0	0
IS	419	477	477	0	0
IS	420	443	443	0	0
IS	421	409	409	0	0
IS	422	410	409	1	0
IS	423	408	407	1	0
IS	424	377	376	1	0
IS	425	386	384	2	0
IS	426	387	387	0	0
IS	427	354	353	1	0
IS	428	366	366	0	0
IS	429	378	378	0	0
IS	430	398	398	0	0
IS	431	354	353	1	0
IS	432	336	336	0	0
IS	433	365	365	0	0
IS	434	330	330	0	0
IS	435	342	340	2	0
IS	436	332	332	0	0
IS	437	281	281	0	0
IS	438	330	330	0	0
IS	439	306	306	0	0
IS	440	306	305	1	0
IS	441	299	299	0	0
IS	442	302	301	1	0
IS	443	267	266	1	0
IS	444	303	303	0	0
IS	445	284	283	1	0
IS	446	272	272	0	0
IS	447	283	282	1	0
IS	448	280	280	0	0
IS	449	247	246	1	0
IS	450	269	268	1	0
IS	451	261	261	0	0
IS	452	256	254	2	0
IS	453	254	254	0	0
IS	454	251	250	1	0
IS	455	216	216	0	0
IS	456	231	230	1	0
IS	457	237	237	0	0
IS	458	210	210	0	0
IS	459	228	227	1	0
IS	460	241	240	1	0
IS	461	244	243	1	0
IS	462	206	206	0	0
IS	463	239	239	0	0
IS	464	209	209	0	0
IS	465	201	200	1	0
IS	466	202	202	0	0
IS	467	193	193	0	0
IS	468	201	200	1	0
IS	469	208	208	0	0
IS	470	176	175	1	0
IS	471	195	195	0	0
IS	472	169	169	0	0
IS	473	185	185	0	0
IS	474	180	179	0	1
IS	475	165	165	0	0
IS	476	160	160	0	0
IS	477	157	157	0	0
IS	478	165	165	0	0
IS	479	157	157	0	0
IS	480	154	154	0	0
IS	481	161	159	2	0
IS	482	162	162	0	0
IS	483	143	143	0	0
IS	484	158	158	0	0
IS	485	158	158	0	0
IS	486	155	155	0	0
IS	487	119	119	0	0
IS	488	126	126	0	0
IS	489	151	151	0	0
IS	490	146	146	0	0
IS	491	133	130	3	0
IS	492	134	134	0	0
IS	493	119	119	0	0
IS	494	102	101	1	0
IS	495	127	126	1	0
IS	496	121	118	3	0
IS	497	120	120	0	0
IS	498	102	102	0	0
IS	499	104	104	0	0
IS	500	103	103	0	0
IS	501	112	112	0	0
IS	502	101	101	0	0
IS	503	119	118	1	0
IS	504	95	95	0	0
IS	505	94	94	0	0
IS	506	96	96	0	0
IS	507	97	97	0	0
IS	508	91	91	0	0
IS	509	95	95	0	0
IS	510	100	100	0	0
IS	511	93	93	0	0
IS	512	116	114	2	0
IS	513	79	79	0	0
IS	514	80	80	0	0
IS	515	85	85	0	0
IS	516	91	91	0	0
IS	517	88	87	1	0
IS	518	85	84	1	0
IS	519	86	85	1	0
IS	520	82	82	0	0
IS	521	74	73	1	0
IS	522	67	66	1	0
IS	523	81	81	0	0
IS	524	65	65	0	0
IS	525	82	82	0	0
IS	526	58	58	0	0
IS	527	69	69	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	100	4000000
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	100	2000000
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	100	2000000
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	23663	32440
ID	2	12870	16390
ID	3	7188	8695
ID	4	5106	6544
ID	5	1720	1751
ID	6	4075	5767
ID	7	567	703
ID	8	1449	2629
ID	9	1249	1879
ID	10	728	1753
ID	11	132	214
ID	12	904	2342
